C#,CNAME,TEACHER,PERIOD,CREDIT
CORE100314,中国哲学经典著作导读,"燕连福,龚建平,邓妙子,妥建清,雒自新,李重,刘俊,韩鹏杰",32.0,2.0
CORE100510,音乐鉴赏,"梁睿,文茹,李娟,曹耿献,金晨,刘俊峰,方小笛",32.0,2.0
CORE100610,中国传统文化,"李娟,陆卫明,宋希斌,王劲,李红,鲁鹏,邓妙子,韩鹏杰",32.0,2.0
CORE100710,艺术美学,黎荔,32.0,2.0
CORE100810,心理学基础,"王瑜萍,倪晓莉",32.0,2.0
CORE100900,批判性与创新性思维导论,"韩鹏杰,张爱萍,王伟",32.0,2.0
CORE100910,交响音乐赏析,"文茹,方小笛,刘俊峰,李娟,曹耿献",32.0,2.0
CORE101110,创意写作,"张功长,李红,魏琛琳,姚明今,王瑶",32.0,2.0
CORE101210,美术与世界,"苗祥瑞,鲁鹏,牛琛富茜,熊雯,马田宽,张菊芳,周利明",32.0,2.0
CORE101310,生活中的社会学,"杨建科,彭瑾,孙晓冬,童梅",32.0,2.0
CORE101400,社会心理学,"王渭玲,王瑜萍,钱玉燕,倪晓莉,童梅",32.0,2.0
CORE110910,艺术设计与审美体验,"牛琛富茜,董琪,吴雪,赵兴杨,鲁鹏",32.0,2.0
CORE111110,音乐、哲学与科学思维,"方小笛,刘俊峰,吴伟烽,陈阳静,曹耿献",32.0,2.0
CORE111210,公益与慈善,"孙晓冬,李娜,彭瑾",32.0,2.0
CORE111310,中国文化与文学精粹,"李明,张功长,魏琛琳,李红,孙启洲,黎荔,刘彦彦",32.0,2.0
CORE111410,性别、 科学与美,"周屈兰,李科,祁磊,王奕轩",32.0,2.0
CORE111510,中国文化与中华民族共同体,"常新,曹耿献,熊雯,李晓光,魏琛琳,刘琰,张顺",32.0,2.0
CORE400110,诺贝尔文学奖获奖作品选读,"魏琛琳,翟杨莉,李红,张勇",32.0,2.0
ECND402610,经济社会学,"赵文龙,郝明松",48.0,3.0
GNED101710,信息哲学概论,邬天启,32.0,2.0
GNED101810,旧制度与大革命,杨建科,16.0,1.0
GNED101910,中国哲学的智慧,刘俊,32.0,2.0
GNED106610,声乐表演艺术,李娟,32.0,2.0
GNED106910,乐理与视唱,刘明,32.0,2.0
GNED107010,视觉素养导论,黎荔,32.0,2.0
GNED107110,影视鉴赏,"王瑶,魏琛琳,丁丁,曾祥金,姚明今",32.0,2.0
GNED107310,钢琴演奏表演艺术中级,"梁睿,刘明",64.0,4.0
GNED107510,钢琴演奏表演艺术初级,"梁睿,刘明",64.0,4.0
GNED107710,艺术导论,黎荔,32.0,2.0
GNED107910,欧洲浪漫音乐派欣赏,刘俊峰,32.0,2.0
GNED108010,书法鉴赏,程健,32.0,2.0
GNED108210,积极心理学：交大幸福课,"杨沈龙,丁晓军",32.0,2.0
GNED108410,＂中国风＂与中国古典音乐,"方小笛,文茹,曹耿献,李娟",32.0,2.0
GNED108710,中华文化经典选粹,"刘彦彦,韩鹏杰",16.0,1.0
GNED108910,心理学与生活,"王瑜萍,钱玉燕",16.0,1.0
GNED109210,音乐律动与身体表达,"曹耿献,梁睿",32.0,2.0
GNED110810,世界陶瓷文化,"欧阳振宇,薛白,张菊芳",32.0,2.0
GNED111310,《信任社会——论发展之缘起》导读,赵文龙,16.0,1.0
GNED111610,书法艺术与篆刻基础,程健,32.0,2.0
GNED111710,爱情心理学,"丁晓军,杨沈龙",32.0,2.0
GNED111810,音乐剧实践体验,金晨,32.0,2.0
GNED111910,文学与中国古代日常生活,"李明,许浩然,吴小侠,魏琛琳,罗军凤",32.0,2.0
GNED112110,中国音乐史与音乐考古,"熊雯,杨晓萍,张菊芳,芦芸,梁睿",32.0,2.0
GNED112210,地理信息与人类社会,贺力,32.0,2.0
GNED112510,计算社会科学导论,蔡萌,32.0,2.0
GNED112610,秦腔艺术与文化传承,"曹耿献,刘明,吴小侠",32.0,2.0
GNED112710,形式逻辑导论,张志伟,32.0,2.0
GNED113410,现实的社会建构--知识社会学论纲,侯利明,16.0,1.0
GNED115300,考古中国,张顺,32.0,2.0
GNED115400,灿烂的唐代文化,杨建科,32.0,2.0
JZSJ500110,社会调查实践,贺力,48.0,3.0
JZSJ900210,创新实践,贺力,96.0,3.0
LITE102710,语文2,"孙飞鹏,孙启洲",64.0,4.0
LITE103210,大学语文2（民族预科）,"孙飞鹏,翟杨莉,李明",64.0,4.0
LITE200110,应用写作,"翟杨莉,孙飞鹏,王瑶",32.0,2.0
LITE232410,学年论文1,丁丁,16.0,1.0
LITE232510,学年论文2,魏琛琳,16.0,1.0
LITE300310,诗词鉴赏与创作,李明,32.0,2.0
LITE300610,中国语言文学专业导论,"丁丁,王学强,许浩然,张勇,魏琛琳,王瑶,孙飞鹏",16.0,1.0
LITE431010,中国古代文学史II,许浩然,48.0,3.0
LITE431210,中国现代文学史,张勇,48.0,3.0
LITE431610,文艺美学,王学强,32.0,2.0
LITE431710,中国古代文论,翟杨莉,48.0,3.0
LITE432610,语言学概论,马梅玉,32.0,2.0
LITE434710,外国文学史,"欧宁,吴小侠",64.0,4.0
LITE435310,比较文学导论,魏琛琳,32.0,2.0
LITE530710,中国当代文艺思潮,翟杨莉,32.0,2.0
LITE532310,学年论文,王嘉新,16.0,1.0
LITE533110,《诗经》与礼乐文化,罗军凤,32.0,2.0
LITE533610,对外汉语教学,"李馨郁,路荣,赵炜,王美玲,冯潇",32.0,2.0
LITE533710,影视鉴赏与制作,姚明今,32.0,2.0
LITE534310,社会语言学,马梅玉,32.0,2.0
LITE534610,汉字与中国传统文化,丁丁,32.0,2.0
LITE534710,唐诗与长安,李明,32.0,2.0
LITE535110,戏曲鉴赏,吴小侠,32.0,2.0
PHLS200210,clwu测试课程（请勿使用）,"教务系统管理员,系统测试",0.0,0.0
PHLS301310,逻辑与批判性思维,"王伟,贺艳,雒自新,丁晓军",32.0,2.0
PHLS301410,人工智能的哲学基础与伦理,"张志伟,丁晓军",16.0,1.0
PHLS301510,哲学导论,王嘉新,16.0,1.0
PHLS402910,伦理学,钟治国,48.0,3.0
PHLS403210,马克思主义哲学原著选读,马文保,48.0,3.0
PHLS403310,西方哲学原著选读,"曹聪,王嘉新",48.0,3.0
PHLS403410,中国哲学原著选读,"常新,邓妙子,钟治国",48.0,3.0
PHLS403510,宗教哲学,邓妙子,48.0,3.0
PHLS403910,西方哲学史 II,"王嘉新,张志伟,邬天启",48.0,3.0
PHLS404010,马克思主义哲学史II,王健,48.0,3.0
PHLS404110,西方哲学史I,"曹聪,王嘉新",64.0,4.0
PHLS404210,中国哲学史I,钟治国,48.0,3.0
PHLS502910,宋明理学,刘俊,32.0,2.0
PHLS503510,科学技术史,陈夕朦,32.0,2.0
PHLS503710,自然辩证法,王有腔,32.0,2.0
PHLS503910,认知科学的哲学基础,"王小红,科林·艾伦",32.0,2.0
PHLS504110,形而上学导论,张志伟,32.0,2.0
PHLS504210,复杂信息系统理论基础,邬焜,32.0,2.0
PHLS504510,哲学外语,丁晓军,32.0,2.0
PHLS505310,中国现当代哲学前沿,龚建平,32.0,2.0
PHLS505610,价值哲学导论,王振嵩,32.0,2.0
PHLS506010,政治哲学导论,邱根江,32.0,2.0
PSYL300144,医学心理学,王渭玲,32.0,2.0
SOCL301310,社会研究方法,"郭小弦,李晓光,帅满",32.0,2.0
SOCL402110,中国社会学史,姜利标,32.0,2.0
SOCL402310,社会分层与流动,"张顺,郭小弦,侯利明",48.0,3.0
SOCL402510,组织社会学,李晓光,48.0,3.0
SOCL402710,农村社会学,郝明松,32.0,2.0
SOCL402910,社会统计学,朱晓文,48.0,3.0
SOCL403310,社会工作原理,闫臻,32.0,2.0
SOCL404110,社会组织管理,孙晓冬,48.0,3.0
SOCL404210,社会服务项目开发与评估,彭瑾,48.0,3.0
SOCL503110,社区概论,帅满,48.0,3.0
SOCL503610,社会网络分析,"杨张博,刘军",48.0,3.0
SOCL503710,家庭与性别社会学 Sociology of Family and Gender,王奕轩,48.0,3.0
SOCL504210,社会政策学,郭小弦,32.0,2.0
SOCL504810,西方社会学理论前沿,姜利标,32.0,2.0
CORE100600,新媒体与社会治理,"张立,蒙胜军,李明德",32.0,2.0
CUIC000120,网络与新媒体专业导论,"李明德,张宏邦,刘婵君",16.0,1.0
CUIC400120,媒介伦理与法治,申楠,48.0,3.0
CUIC400320,网络舆情监测与研判,张立,48.0,3.0
CUIC400920,融合新闻学,陈积银,48.0,3.0
CUIC401020,网络与新媒体概论,沈霄,32.0,2.0
CUIC401220,媒介运营与管理,张宏邦,48.0,3.0
CUIC401320,网络舆论学,张铁云,32.0,2.0
CUIC401610,传播学研究方法,张立,48.0,3.0
CUIC500620,数字媒介概论,牛耀红,32.0,2.0
CUIC500920,国际传播,申楠,48.0,3.0
CUIC501420,批判传播学,徐婧,32.0,2.0
CUIC503410,网页设计与制作,杨帆,32.0,2.0
GNED100120,理解我们生活的世界：批判视野下的媒介与社会,徐婧,16.0,1.0
GNED100220,网络媒介素养,"廖政贸,王威力,刘婵君",32.0,2.0
GNED100320,大数据时代的新媒体传播,"刘蒙阕,杨帆,马晓悦",32.0,2.0
GNED100420,危机传播学：从理论到实战,"李巨星,廖政贸,张窈,王威力,李明德",32.0,2.0
JZSJ900220,学年论文,李巨星,0.0,2.0
0H00200100,24式太极拳,宋绍鹏,16.0,0.0
GNED101350,中华武术文化及其发展态势,洪流,32.0,2.0
GNED102850,射艺,潘秀刚,32.0,2.0
GNED102950,健康管理与健身方法,潘秀刚,32.0,2.0
GNED103050,户外运动技能拓展训练,弥军民,32.0,2.0
GNED103150,中华武术文化传承与实践,洪流,32.0,2.0
GNED103250,民族传统体育传承与实践,李宝成,32.0,2.0
PHED102650,体育２（民族预科）,李宝成,32.0,0.5
PHED109150,体育-2,邓冬华,32.0,0.5
PHED109350,体育-4,吴宝才,32.0,0.5
PHED200250,预科体育2,"裴永杰,谢招福",32.0,0.5
PHED200550,运动训练4,位桂香,32.0,1.0
PHED201050,运动训练-2,位桂香,64.0,4.0
PHED900150,长跑,刘长江,16.0,0.0
PHED900250,200米游泳,刘迅雷,16.0,0.0
ARAB400212,基础阿拉伯语I,"任婉尘,李万春",96.0,6.0
ARAB400512,基础阿拉伯语口语,任婉尘,32.0,2.0
CORE100212,中西文化比较,"田美,彭凤玲,杨瑞英,葛冬梅",32.0,2.0
CORE100312,欧洲文明的现代历程,"张雨金,邱鹄,张莉,田鹏",32.0,2.0
CORE100412,逻辑思维与交流,"吉乐,成旻,邵娟,龚颖,牛莉",32.0,2.0
ENGL101912,出国访学准备（钱学森学院）,龚颖,32.0,2.0
ENGL110612,医学英语词汇（留）,"范晓晖,陈向京,朱元",48.0,3.0
ENGL110812,二外\/英语-1,赵葆珉,32.0,2.0
ENGL110912,二外\/英语-3,赵葆珉,32.0,2.0
ENGL200312,阅读与写作（少年班）2,成旻,32.0,2.0
ENGL200612,交流与表达（少年班）2,牛莉,32.0,2.0
ENGL201012,大学英语2（民族预科）,"李蓓岚,郭继荣",64.0,4.0
ENGL201612,人文英语阅读,闫秀荣,32.0,2.0
ENGL202212,新闻英语阅读,冯娟,32.0,2.0
ENGL202612,医学英语-2,晏国莉,32.0,2.0
ENGL203112,英语学术论文写作,葛冬梅,32.0,2.0
ENGL203212,中级英语写作,任军锋,32.0,2.0
ENGL203312,中国文化翻译,尹转云,32.0,2.0
ENGL203412,阅读与思辨,李秦,32.0,2.0
ENGL203512,英语写作基础,杨亭,32.0,2.0
ENGL203612,雅思写作,王东,32.0,2.0
ENGL203712,沟通与文化交流,刘艳菊,32.0,2.0
ENGL203812,雅思口语,XU CHEN,32.0,2.0
ENGL203912,TED英语视听说I,李瑛,32.0,2.0
ENGL204012,TED 英语视听说II,胡勇强,32.0,2.0
ENGL204112,医学英语视听说,聂文信,32.0,2.0
ENGL204412,新一代大学英语,"许梅,李瑛,卫朝霞,陈向京",32.0,2.0
ENGL205012,国际学术交流英语,BOYCE SUSANNAH HAZEL,32.0,2.0
ENGL205212,国际人才英语,张静洁,32.0,2.0
ENGL205312,医学英语写作,詹菊红,32.0,2.0
ENGL410712,英语语法,"陈向京,张蕾",32.0,2.0
ENGL440512,英国文学赏读,LEWIS EDWARD,48.0,3.0
ENGL440912,英语口语交流,CHALLENOR ROBIN MARTIN,32.0,2.0
ENGL441012,基础英语写作,彭凤玲,32.0,2.0
ENGL441812,英语国家社会与文化（日英方向）,LEWIS EDWARD,32.0,2.0
ENGL441912,美国文学史及选读（日英方向）,NOLAN  TOM,32.0,2.0
ENGL442212,英语写作（日英方向）,彭凤玲,32.0,2.0
ENGL442312,综合英语（日英方向）I-2,"李莹,曹浩煊,张蕾",64.0,4.0
ENGL442612,英语视听说（日英方向）-2,张莉,32.0,2.0
ENGL442712,美国文学史及选读-2,"NOLAN  TOM,史鹏路",32.0,2.0
ENGL442912,英语国家社会与文化-1,高岩杰,24.0,1.5
ENGL443212,口译实务-2,"李雅丽,常虹",24.0,1.5
ENGL443412,英语演讲,刘睿,32.0,2.0
ENGL443712,英语写作-2,彭凤玲,24.0,1.5
ENGL443912,英语视听说-2,"董艳云,CHALLENOR ROBIN MARTIN",64.0,4.0
ENGL444012,高级英语-2,赵葆珉,48.0,3.0
ENGL444212,笔译-2,张敏,24.0,1.5
ENGL444312,高级英语写作-2,范晓晖,24.0,1.5
ENGL444812,英国文学史及选读-2,"刘丹翎,LEWIS EDWARD",32.0,2.0
ENGL445012,综合英语-2,黄平安,48.0,3.0
ENGL510412,诗歌赏析与翻译,曹浩煊,16.0,1.0
ENGL520112,英汉语言对比研究,李莹,16.0,1.0
ENGL530512,英语词汇学,"袁芳,魏行",32.0,2.0
ENGL531612,英美戏剧,LEWIS EDWARD,32.0,2.0
ENGL531712,文化批评：理论与实践,史鹏路,16.0,1.0
ENGL531812,商务英语,周庆华,32.0,2.0
ENGL532212,高级英语视听说-2,"吴洁莹,CHALLENOR ROBIN MARTIN",48.0,3.0
ENGL532512,应用语言学概论,"张蕾,张晓鹏",16.0,1.0
ENGL532812,国际交流演讲与辩论,胡洁,32.0,2.0
ENGL532912,托福强化,林玉萍,32.0,2.0
ENGL533012,英语学术写作与展示,吴萍,32.0,2.0
ENGL533112,希伯来文学经典与西方文化,杜丽霞,32.0,2.0
ESPA100312,二外\/西班牙语-2,田沛,64.0,4.0
FRAN110412,二外\/法语-2,"樊静薇,王奕",64.0,4.0
FRAN440812,初级法语-2,郭琳,64.0,4.0
FRAN441212,法语泛读,BAROT OLIVIER CYRIL,16.0,1.0
FRAN441312,法语视听说II-2,COUSTE PHILIPPE EMMANUEL,16.0,1.0
FRAN441412,法语视听说III-2,COUSTE PHILIPPE EMMANUEL,16.0,1.0
FRAN441612,法语语法,郭琳,16.0,1.0
FRAN441812,法语视听说I-2,COUSTE PHILIPPE EMMANUEL,16.0,1.0
FRAN442012,综合法语II-2,"樊静薇,李文君",128.0,8.0
FRAN442212,法语听力,孟丽娜,32.0,2.0
FRAN442412,综合法语III-2,寇媛媛,96.0,6.0
FRAN442512,法语会话,BAROT OLIVIER CYRIL,16.0,1.0
FRAN443012,综合法语I-2,"王奕,孟丽娜",128.0,8.0
FRAN541112,法语报刊选读,樊静薇,16.0,1.0
FRAN541712,中法跨文化交际,王奕,16.0,1.0
FRAN541912,旅游法语,李文君,16.0,1.0
FRAN542112,法语国家及地区文化,BAROT OLIVIER CYRIL,16.0,1.0
FRAN542412,法语计算机信息处理,陈芯莹,16.0,1.0
FRAN542512,现当代法语文学导读,BAROT OLIVIER CYRIL,16.0,1.0
FRAN542612,基础法语视听说-1,COUSTE PHILIPPE EMMANUEL,32.0,2.0
GERM110912,二外\/德语-2,钟游,64.0,4.0
GERM441212,中级德语-2,邹莹,64.0,4.0
GERM540312,基础德语视听说-3,何小超,32.0,2.0
GNED104912,中华诗词创作入门,"金中,李明",32.0,2.0
GNED105412,“丝绸之路”文学史话,"范文娟,任婉尘",32.0,2.0
GNED105512,英语演讲艺术,张莉,32.0,2.0
GNED107512,出国访学准备：跨文化学术交流基础,成旻,32.0,2.0
GNED107612,英语经典阅读：《西行漫记》与《老人与海》,"杜丽霞,曹浩煊",16.0,1.0
GNED107712,莎士比亚戏剧名段赏读,"刘丹翎,靳蓉",16.0,1.0
GNED107812,中亚文明史,李万春,32.0,2.0
GNED107912,古代阿拉伯文明史,"李万春,任婉尘",32.0,2.0
GNED108012,日本社会与文化,王晶,32.0,2.0
GNED108112,西班牙语语言与文化,田沛,64.0,4.0
GNED108212,中阿语言文化交际与实践,任婉尘,64.0,4.0
GNED108312,德语区语言与文化,赵欣,64.0,4.0
GNED108412,俄罗斯语言与文化,刘彦晶,64.0,4.0
GNED108612,世界文明与跨文化沟通,"方菁,卢燕华,李蓓岚,郭继荣",32.0,2.0
GNED108712,心理、行为与文化,"赵荣,姚昭",32.0,2.0
JAPN110812,二外\/日语-2,"曹红荃,任宏昊,张文丽",64.0,4.0
JAPN111012,日语基础,"张文丽,曹红荃",32.0,2.0
JAPN420412,日语写作,KUGAWA MICHITAKE,32.0,2.0
JAPN430512,篇章分析与高级阅读,张文丽,32.0,2.0
JAPN430612,日语口译,李国栋,32.0,2.0
JAPN440212,日语学术论文特征与写作,"霍士富,曹红荃",32.0,2.0
JAPN440412,基础日语,"沈丽芳,时渝轩",90.0,6.0
JAPN440512,日语写作,"任宏昊,李国栋",32.0,2.0
JAPN440612,综合日语听说,时渝轩,32.0,2.0
JAPN440812,综合日语,孙莉,60.0,4.0
JAPN440912,日语会话,"任宏昊,李国栋",32.0,2.0
JAPN441112,日语语言学概论,张伟莉,32.0,2.0
JAPN441312,日语听说I-2,张伟莉,32.0,2.0
JAPN441412,综合日语I-2,"NISHIKAWA YURI,孙莉",144.0,9.0
JAPN441612,日语听说II-2,沈丽芳,32.0,2.0
JAPN442012,综合日语II-2,"OKUNO TAKATO,王晶",128.0,8.0
JAPN442112,日语听说Ⅲ-2,NISHIKAWA YURI,32.0,2.0
JAPN442212,综合日语Ⅲ-2,KUGAWA MICHITAKE,64.0,4.0
JAPN520112,日本概况,李宁,32.0,2.0
JAPN520212,中级日语综合训练,"沈丽芳,王晶",16.0,1.0
JAPN530312,日语文言语法,金中,32.0,2.0
JAPN530412,商贸日语,"张文丽,KUGAWA MICHITAKE",32.0,2.0
JAPN530512,日本现代社会,张长安,32.0,2.0
JAPN541212,日语口语II-2,"OKUNO TAKATO,NISHIKAWA YURI",32.0,2.0
JAPN541312,日语口语I-2,OKUNO TAKATO,32.0,2.0
JZSJ900612,英语听说实践,董艳云,16.0,0.5
JZSJ900812,日语口译实践,李国栋,16.0,0.5
JZSJ900912,日语听说实践,孙莉,32.0,1.0
JZSJ901012,日语写作实践,张文丽,16.0,0.5
PRAC410312,“模拟联合国大会”训练,李莹,16.0,0.5
PRAC410512,英语翻译实践,张敏,16.0,0.5
PRAC430212,法语阅读实践,BAROT OLIVIER CYRIL,32.0,1.0
RUSS430212,俄译汉,叶琳,32.0,2.0
RUSS440512,高级俄语-2,刘彦晶,64.0,4.0
RUSS530212,俄语报刊阅读,"YANGUTOVA RITA,彭玲",32.0,2.0
RUSS540512,基础俄语视听说-5,李文华,16.0,1.0
BASM310613,医学基础,"吴静,李延海",64.0,4.0
BICH300613,生物化学实验,"孔宇,李华",32.0,1.0
BIME000213,生物医学工程导论,张建保,16.0,1.0
BIME410513,医学信息工程,"王刚,闫相国",32.0,2.0
BIME411613,生物医学传感与仪器,"李津,闫相国",48.0,3.0
BIME411813,生物医学传感与仪器专题实验,"李津,张博",32.0,1.0
BIME412413,医学智能诊断,许夏瑜,44.0,2.0
BIME412713,生物医学工程综合设计实验Ⅰ,周秦武,32.0,1.0
BIME412813,医学基础专题实验,刘雪良,32.0,1.0
BIME413013,生物医学工程概论,张建保,32.0,2.0
BIME510213,康复工程,"王珏,刘天,李津",32.0,2.0
BIME510713,医用光学仪器,王斯佳,32.0,2.0
BIME511113,功能生物材料,"林敏,靳国瑞,马玉菲",32.0,2.0
BIME511313,微流体检测技术,"杨清振,冯上升",32.0,2.0
BIME512013,单片机与嵌入式系统,"周秦武,杨玥",64.0,3.0
BIME512113,医疗器械研发管理与产品认证,"李剑君,刘颖",36.0,2.0
BIME512313,生物仪器分析,"赵永席,魏晶,武亚艳",44.0,2.0
BIME512413,数据结构与算法,"许夏瑜,张博",40.0,2.0
BIME512813,生物信息学,"吴晓明,张虎勤",40.0,2.0
BIME513013,物理治疗原理与设备,张思远,32.0,2.0
BIME513213,生物传热与传质,"徐峰,冯上升,杨清振,何晓聪",32.0,2.0
BIOL000113,生命科学导论,丁岩,16.0,1.0
BIOL200413,生物2,闫菡,40.0,2.0
BIOL200913,生命科学基础I,"闫菡,郭莉,孔令洪",56.0,3.0
BIOL201013,生命科学基础II,"刘雪良,刘颖",56.0,3.0
BIOL201213,生物技术原理-2,"孔令洪,高美丽,卢晓云,龙建纲,杨铁林,刘华东,王昌河,丁健,成瀛",40.0,2.0
BIOL310513,遗传学实验,杨铁林,32.0,1.0
BIOL310713,细胞生物学 Cell Biology,丁岩,48.0,3.0
BIOL310913,遗传学Genetics,"闫菡,郭燕,杨铁林",56.0,3.5
BIOL320413,分子与细胞生物学实验,孙书洪,32.0,1.0
BIOL320513,分子与细胞生物学,"卢晓云,丁岩",80.0,5.0
BIOL320613,生物学基础Fundamental Biology,闫菡,48.0,3.0
BIOL320813,普通生物学,闫菡,32.0,2.0
BIOL321013,遗传学,"郭燕,杨铁林",48.0,3.0
BIOL321113,生物化学-2,"龙建纲,孔宇",32.0,2.0
BIOL420713,化学生物学,李菲,48.0,3.0
BIOL421413,分离综合开放实验,"张雅利,孔宇",48.0,1.5
BIOL421613,生物化学-2,"李剑君,孔宇",48.0,3.0
BIOL421813,细胞综合开放实验,"高美丽,许丹",48.0,1.5
BIOL422113,微生物学,"张雅利,许丹,曹可",56.0,3.0
BIOL422313,现代仪器分析,"武亚艳,赵永席",56.0,3.0
BIOL422613,生物创新综合实验-1,刘华东,64.0,2.0
BIOL511313,神经生物学与脑科学,李延海,32.0,2.0
BIOL521113,合成生物学,谭丹,32.0,2.0
BIOL521413,生物制药技术,孔令洪,32.0,2.0
BIOL521513,发酵技术与应用,高美丽,32.0,2.0
BIOL521613,基因组学,"郭燕,杨铁林",32.0,2.0
CHEM210713,生化仪器分析,"武亚艳,孔宇,赵永席",32.0,2.0
CORE100113,生命起源与生物进化,"刘晓刚,吴道澄",32.0,2.0
CORE100213,华夏文明探源工程概述,张虎勤,32.0,2.0
CORE101200,营养与健康,"龙建纲,成瀛,赵琳,丁岩,张雅利",32.0,2.0
GRDE400113,毕业设计,王昌河,0.0,10.0
JZSJ900113,综合实践训练-2,朱键,16.0,0.5
PHMA300148,生物技术与制药,孔令洪,40.0,2.5
SCTR400813,创新研究与训练1,许丹,0.0,0.5
ACAU323019,会计学,毛秋蓉,48.0,3.0
CORE100319,生活中的经济学,乔志林,32.0,2.0
CORE100419,破解中国经济发展之谜,李春米,32.0,2.0
ECMT480619,电子商务物流管理,"王立华,张桂清,徐晓瑜,乔志林",32.0,2.0
ECMT481219,电子商务原理,徐晓瑜,36.0,2.0
ECMT481319,网络经济学,王晔,34.0,2.0
ECMT581219,客户关系管理,薛伟宏,32.0,2.0
ECMT581719,多媒体技术,应喆,40.0,2.0
ECMT582319,电子政务,王立华,36.0,2.0
ECMT582419,人工智能概论,周博,40.0,2.0
ECMT583119,金融电子商务,张桂清,40.0,2.0
ECND000419,经济学专业导论,"宋丽颖,杨秀云,闫奕荣,张慧芳,李春米,徐凤敏,乔志林,马草原",16.0,1.0
ECND312619,宏观经济学Ⅱ,冯亚萍,32.0,2.0
ECND312819,宏观经济学,张蕾,64.0,4.0
ECND313019,宏观经济学,"李华清,李春米",64.0,4.0
ECND410419,中级宏观经济学,魏玮,48.0,3.0
ECND410819,博弈论,张帆,48.0,3.0
ECND411019,人力资源管理,赵志平,32.0,2.0
ECND411319,微观经济学,李华清,48.0,3.0
ECND411419,公司理财,李春米,48.0,3.0
ECND411619,市场营销,张慧芳,32.0,2.0
ECND411819,博弈论,闫大卫,48.0,3.0
ECND411919,行为经济学,张蕾,32.0,2.0
ECND511119,资本论选读,赵志平,32.0,2.0
ECND511219,环境与资源经济学,"贾智杰,张慧芳",32.0,2.0
ECND511319,公共经济学,贾小玫,32.0,2.0
ECND511819,激励经济学,"程瑜,聂鹏",32.0,2.0
ECND512519,经济学概论,李华清,32.0,2.0
ECND513019,博弈论,王锋,32.0,2.0
FINA320119,金融学,高蓓,44.0,2.5
FINA340319,金融学,"李成,袁静文",48.0,2.5
FINA420619,国际金融学,高蓓,40.0,2.5
FINA420719,中央银行学,陶玲琴,32.0,2.0
FINA420819,公司金融,李倩,32.0,2.0
FINA430219,连续时间金融,徐凤敏,32.0,2.0
FINA430419,固定收益证券,王雪萍,32.0,2.0
FINA430619,算法与数据结构,李巍军,32.0,2.0
FINA440319,政府预算管理,"王俊霞,陈甄妮",24.0,1.5
FINA440619,公债学,"邓晓兰,鄢哲明",32.0,2.0
FINA440919,中央银行学,陶玲琴,32.0,2.0
FINA441019,金融学,张昭,48.0,3.0
FINA441119,经济学,王政霞,48.0,3.0
FINA441219,证券投资学,刘亚萍,32.0,2.0
FINA441519,公司金融,毛秋蓉,32.0,2.0
FINA441619,金融市场学,毛秋蓉,48.0,3.0
FINA442019,税务筹划,"张雅丽,薛晓琳",36.0,2.0
FINA442219,建行企业文化与普惠金融,李淑彪,32.0,2.0
FINA442719,数字货币与金融风险管理,李锐,32.0,2.0
FINA442919,银行金融科技管理,程茂勇,32.0,2.0
FINA521119,投资项目评估,毛英,32.0,2.0
FINA521219,金融工程,薛宏刚,32.0,2.0
FINA521519,银行会计,杨丽荣,40.0,2.5
FINA531519,金融风险管理,马草原,32.0,2.0
FINA531619,互联网金融,"张成虎,王雪萍,李淑彪",32.0,2.0
FINA532219,个人理财,史芳丽,32.0,2.0
FINA540919,政府采购管理,"宋丽颖,王爱琴",32.0,2.0
FINA541819,外国税制,刘华,32.0,2.0
FINA542219,金融工程案例分析,徐凤敏,32.0,2.0
FINA542519,金融大数据应用,董志龙,40.0,2.0
FINA542619,投资基金管理,王国林,32.0,2.0
FINA542919,量化投资技术与方法,元向辉,32.0,2.0
GNED100319,宏观经济学,闫大卫,32.0,2.0
GNED100419,微观经济学,李华清,32.0,2.0
GNED101119,中国经济改革的理论与实践,程瑜,32.0,2.0
GNED101219,世界经济史,冯亚萍,32.0,2.0
GNED101319,气候变化经济学,杨凌,32.0,2.0
INTE100119,经贸汉语,徐丽华,64.0,4.0
INTE352719,国际经济学导论,姚芳,32.0,2.0
INTE453119,国际市场营销学,赵锴,40.0,2.5
INTE453519,国际商务,李石,40.0,2.5
INTE453719,国际贸易实务,董兵昌,40.0,2.5
INTE453919,跨国公司经营管理,王增涛,32.0,2.0
INTE454219,国际市场营销学,"袁晓玲,赵锴",40.0,2.0
INTE454319,国际商务,李石,32.0,2.0
INTE454419,国际贸易实务,董兵昌,36.0,2.0
INTE551919,世界经济地理,杨少华,32.0,2.0
INTE552719,国际市场调研与预测,倪撑社,32.0,2.0
INTE552819,国际技术与服务贸易,王茜草,32.0,2.0
INTE553419,跨境电子商务,徐丽华,40.0,2.0
STAT370519,统计学,吴静娴,48.0,2.5
STAT470319,国民经济统计学,周亚莉,32.0,2.0
STAT471119,多元统计分析,严明义,44.0,2.5
STAT571319,金融交易技术分析,路维春,32.0,2.0
TREC460519,现代物流管理,LI ZHENG,32.0,2.0
TREC460619,公共关系学,刘泓汛,24.0,1.5
TREC460719,连锁经营与管理,吉雪亭,24.0,1.5
TREC461019,战略管理,"孙早,王凌云",32.0,2.0
TREC561119,商业伦理学,彭晖,32.0,2.0
TREC561319,投资评估,李世英,32.0,2.0
TREC561619,商务谈判,杨少华,32.0,2.0
